2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-02T03:19:38.950834267Z 2025-04-02T03:19:38.950Z|02100|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-2lrgq from this chassis (sb_readonly=0)
2025-04-02T03:19:38.950910756Z 2025-04-02T03:19:38.950Z|02101|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2lrgq down in Southbound
2025-04-02T03:20:09.086054356Z 2025-04-02T03:20:09.085Z|02102|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T03:24:14.319201061Z 2025-04-02T03:24:14.319Z|02103|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-wb9dr for this chassis.
2025-04-02T03:24:14.319201061Z 2025-04-02T03:24:14.319Z|02104|binding|INFO|openshift-marketplace_redhat-operators-wb9dr: Claiming 0a:58:0a:81:01:3d 10.129.1.61
2025-04-02T03:24:14.360217835Z 2025-04-02T03:24:14.360Z|02105|binding|INFO|Setting lport openshift-marketplace_redhat-operators-wb9dr up in Southbound
2025-04-02T03:24:14.361082900Z 2025-04-02T03:24:14.361Z|02106|binding|INFO|Setting lport openshift-marketplace_redhat-operators-wb9dr ovn-installed in OVS
2025-04-02T03:24:37.419814674Z 2025-04-02T03:24:37.419Z|02107|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-wb9dr from this chassis (sb_readonly=0)
2025-04-02T03:24:37.419814674Z 2025-04-02T03:24:37.419Z|02108|binding|INFO|Setting lport openshift-marketplace_redhat-operators-wb9dr down in Southbound
2025-04-02T03:25:07.630228761Z 2025-04-02T03:25:07.630Z|02109|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T03:26:46.471045042Z 2025-04-02T03:26:46.471Z|02110|binding|INFO|Claiming lport openshift-marketplace_certified-operators-hz5bv for this chassis.
2025-04-02T03:26:46.471095722Z 2025-04-02T03:26:46.471Z|02111|binding|INFO|openshift-marketplace_certified-operators-hz5bv: Claiming 0a:58:0a:81:01:3e 10.129.1.62
2025-04-02T03:26:46.508758538Z 2025-04-02T03:26:46.507Z|02112|binding|INFO|Setting lport openshift-marketplace_certified-operators-hz5bv up in Southbound
2025-04-02T03:26:46.508758538Z 2025-04-02T03:26:46.508Z|02113|binding|INFO|Setting lport openshift-marketplace_certified-operators-hz5bv ovn-installed in OVS
2025-04-02T03:27:07.140211527Z 2025-04-02T03:27:07.138Z|02114|binding|INFO|Releasing lport openshift-marketplace_certified-operators-hz5bv from this chassis (sb_readonly=0)
2025-04-02T03:27:07.140211527Z 2025-04-02T03:27:07.138Z|02115|binding|INFO|Setting lport openshift-marketplace_certified-operators-hz5bv down in Southbound
2025-04-02T03:27:37.277242597Z 2025-04-02T03:27:37.277Z|02116|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T03:30:36.673988769Z 2025-04-02T03:30:36.673Z|02117|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-vbcj5 for this chassis.
2025-04-02T03:30:36.673988769Z 2025-04-02T03:30:36.673Z|02118|binding|INFO|openshift-marketplace_redhat-marketplace-vbcj5: Claiming 0a:58:0a:81:01:3f 10.129.1.63
2025-04-02T03:30:36.705737655Z 2025-04-02T03:30:36.705Z|02119|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-vbcj5 ovn-installed in OVS
2025-04-02T03:30:36.705737655Z 2025-04-02T03:30:36.705Z|02120|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-vbcj5 up in Southbound
2025-04-02T03:30:57.316695222Z 2025-04-02T03:30:57.316Z|02121|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-vbcj5 from this chassis (sb_readonly=0)
2025-04-02T03:30:57.316695222Z 2025-04-02T03:30:57.316Z|02122|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-vbcj5 down in Southbound
2025-04-02T03:31:27.479433187Z 2025-04-02T03:31:27.479Z|02123|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T03:35:15.586526069Z 2025-04-02T03:35:15.585Z|02124|binding|INFO|Claiming lport openshift-marketplace_community-operators-lnn8n for this chassis.
2025-04-02T03:35:15.586526069Z 2025-04-02T03:35:15.585Z|02125|binding|INFO|openshift-marketplace_community-operators-lnn8n: Claiming 0a:58:0a:81:01:40 10.129.1.64
2025-04-02T03:35:15.624305806Z 2025-04-02T03:35:15.624Z|02126|binding|INFO|Setting lport openshift-marketplace_community-operators-lnn8n ovn-installed in OVS
2025-04-02T03:35:15.624305806Z 2025-04-02T03:35:15.624Z|02127|binding|INFO|Setting lport openshift-marketplace_community-operators-lnn8n up in Southbound
2025-04-02T03:35:36.673194341Z 2025-04-02T03:35:36.672Z|02128|binding|INFO|Releasing lport openshift-marketplace_community-operators-lnn8n from this chassis (sb_readonly=0)
2025-04-02T03:35:36.673194341Z 2025-04-02T03:35:36.672Z|02129|binding|INFO|Setting lport openshift-marketplace_community-operators-lnn8n down in Southbound
2025-04-02T03:36:06.819612153Z 2025-04-02T03:36:06.819Z|02130|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:37:17.580439124Z 2025-04-02T03:37:17.579Z|02131|binding|INFO|Claiming lport openshift-marketplace_certified-operators-wtdgl for this chassis.
2025-04-02T03:37:17.580439124Z 2025-04-02T03:37:17.579Z|02132|binding|INFO|openshift-marketplace_certified-operators-wtdgl: Claiming 0a:58:0a:81:01:41 10.129.1.65
2025-04-02T03:37:17.623183429Z 2025-04-02T03:37:17.623Z|02133|binding|INFO|Setting lport openshift-marketplace_certified-operators-wtdgl ovn-installed in OVS
2025-04-02T03:37:17.623237179Z 2025-04-02T03:37:17.623Z|02134|binding|INFO|Setting lport openshift-marketplace_certified-operators-wtdgl up in Southbound
2025-04-02T03:37:47.581810191Z 2025-04-02T03:37:47.581Z|02135|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:37:48.464990891Z 2025-04-02T03:37:48.464Z|02136|binding|INFO|Releasing lport openshift-marketplace_certified-operators-h4848 from this chassis (sb_readonly=0)
2025-04-02T03:37:48.464990891Z 2025-04-02T03:37:48.464Z|02137|binding|INFO|Setting lport openshift-marketplace_certified-operators-h4848 down in Southbound
2025-04-02T03:38:18.599098248Z 2025-04-02T03:38:18.599Z|02138|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T03:41:27.396852317Z 2025-04-02T03:41:27.396Z|02139|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-lhdfg for this chassis.
2025-04-02T03:41:27.396852317Z 2025-04-02T03:41:27.396Z|02140|binding|INFO|openshift-marketplace_redhat-marketplace-lhdfg: Claiming 0a:58:0a:81:01:42 10.129.1.66
2025-04-02T03:41:27.440531976Z 2025-04-02T03:41:27.440Z|02141|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-lhdfg up in Southbound
2025-04-02T03:41:27.441939547Z 2025-04-02T03:41:27.441Z|02142|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-lhdfg ovn-installed in OVS
2025-04-02T03:41:40.393640653Z 2025-04-02T03:41:40.393Z|02143|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-lhdfg from this chassis (sb_readonly=0)
2025-04-02T03:41:40.393742162Z 2025-04-02T03:41:40.393Z|02144|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-lhdfg down in Southbound
2025-04-02T03:42:10.568176898Z 2025-04-02T03:42:10.568Z|02145|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T03:46:11.445787771Z 2025-04-02T03:46:11.442Z|02146|binding|INFO|Claiming lport openshift-marketplace_community-operators-vhvcn for this chassis.
2025-04-02T03:46:11.445787771Z 2025-04-02T03:46:11.442Z|02147|binding|INFO|openshift-marketplace_community-operators-vhvcn: Claiming 0a:58:0a:81:01:43 10.129.1.67
2025-04-02T03:46:11.482209756Z 2025-04-02T03:46:11.479Z|02148|binding|INFO|Setting lport openshift-marketplace_community-operators-vhvcn ovn-installed in OVS
2025-04-02T03:46:11.482209756Z 2025-04-02T03:46:11.479Z|02149|binding|INFO|Setting lport openshift-marketplace_community-operators-vhvcn up in Southbound
2025-04-02T03:46:23.860927969Z 2025-04-02T03:46:23.859Z|02150|binding|INFO|Releasing lport openshift-marketplace_community-operators-vhvcn from this chassis (sb_readonly=0)
2025-04-02T03:46:23.860927969Z 2025-04-02T03:46:23.859Z|02151|binding|INFO|Setting lport openshift-marketplace_community-operators-vhvcn down in Southbound
2025-04-02T03:46:52.362821172Z 2025-04-02T03:46:52.362Z|02152|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-gxjwf for this chassis.
2025-04-02T03:46:52.362821172Z 2025-04-02T03:46:52.362Z|02153|binding|INFO|openshift-marketplace_redhat-operators-gxjwf: Claiming 0a:58:0a:81:01:44 10.129.1.68
2025-04-02T03:46:52.401788241Z 2025-04-02T03:46:52.401Z|02154|binding|INFO|Setting lport openshift-marketplace_redhat-operators-gxjwf ovn-installed in OVS
2025-04-02T03:46:52.401788241Z 2025-04-02T03:46:52.401Z|02155|binding|INFO|Setting lport openshift-marketplace_redhat-operators-gxjwf up in Southbound
2025-04-02T03:47:13.057986922Z 2025-04-02T03:47:13.057Z|02156|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-gxjwf from this chassis (sb_readonly=0)
2025-04-02T03:47:13.057986922Z 2025-04-02T03:47:13.057Z|02157|binding|INFO|Setting lport openshift-marketplace_redhat-operators-gxjwf down in Southbound
2025-04-02T03:47:37.051052168Z 2025-04-02T03:47:37.051Z|02158|binding|INFO|Claiming lport openshift-marketplace_certified-operators-qgc5d for this chassis.
2025-04-02T03:47:37.051052168Z 2025-04-02T03:47:37.051Z|02159|binding|INFO|openshift-marketplace_certified-operators-qgc5d: Claiming 0a:58:0a:81:01:45 10.129.1.69
2025-04-02T03:47:37.093215557Z 2025-04-02T03:47:37.093Z|02160|binding|INFO|Setting lport openshift-marketplace_certified-operators-qgc5d ovn-installed in OVS
2025-04-02T03:47:37.093215557Z 2025-04-02T03:47:37.093Z|02161|binding|INFO|Setting lport openshift-marketplace_certified-operators-qgc5d up in Southbound
2025-04-02T03:47:57.322181748Z 2025-04-02T03:47:57.318Z|02162|binding|INFO|Releasing lport openshift-marketplace_certified-operators-qgc5d from this chassis (sb_readonly=0)
2025-04-02T03:47:57.322181748Z 2025-04-02T03:47:57.318Z|02163|binding|INFO|Setting lport openshift-marketplace_certified-operators-qgc5d down in Southbound
2025-04-02T03:48:27.476042471Z 2025-04-02T03:48:27.476Z|02164|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:52:50.094232672Z 2025-04-02T03:52:50.094Z|02165|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-x62df for this chassis.
2025-04-02T03:52:50.094325822Z 2025-04-02T03:52:50.094Z|02166|binding|INFO|openshift-marketplace_redhat-marketplace-x62df: Claiming 0a:58:0a:81:01:46 10.129.1.70
2025-04-02T03:52:50.146789003Z 2025-04-02T03:52:50.146Z|02167|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-x62df ovn-installed in OVS
2025-04-02T03:52:50.146839003Z 2025-04-02T03:52:50.146Z|02168|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-x62df up in Southbound
2025-04-02T03:53:02.871449620Z 2025-04-02T03:53:02.871Z|02169|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-x62df from this chassis (sb_readonly=0)
2025-04-02T03:53:02.871569250Z 2025-04-02T03:53:02.871Z|02170|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-x62df down in Southbound
2025-04-02T03:53:33.055663439Z 2025-04-02T03:53:33.055Z|02171|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T03:58:20.157300993Z 2025-04-02T03:58:20.157Z|02172|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-xvnsl for this chassis.
2025-04-02T03:58:20.157338863Z 2025-04-02T03:58:20.157Z|02173|binding|INFO|openshift-marketplace_redhat-operators-xvnsl: Claiming 0a:58:0a:81:01:47 10.129.1.71
2025-04-02T03:58:20.195122649Z 2025-04-02T03:58:20.195Z|02174|binding|INFO|Setting lport openshift-marketplace_redhat-operators-xvnsl ovn-installed in OVS
2025-04-02T03:58:20.195167449Z 2025-04-02T03:58:20.195Z|02175|binding|INFO|Setting lport openshift-marketplace_redhat-operators-xvnsl up in Southbound
2025-04-02T03:58:50.160121380Z 2025-04-02T03:58:50.160Z|02176|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T04:00:00.768263566Z 2025-04-02T04:00:00.768Z|02177|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-02T04:04:17.475955506Z 2025-04-02T04:04:17.472Z|02178|binding|INFO|Releasing lport openshift-marketplace_community-operators-kwclk from this chassis (sb_readonly=0)
2025-04-02T04:04:17.475955506Z 2025-04-02T04:04:17.472Z|02179|binding|INFO|Setting lport openshift-marketplace_community-operators-kwclk down in Southbound
2025-04-02T04:04:47.600483286Z 2025-04-02T04:04:47.600Z|02180|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T04:09:18.516262673Z 2025-04-02T04:09:18.512Z|02181|binding|INFO|Claiming lport openshift-marketplace_certified-operators-ngwsp for this chassis.
2025-04-02T04:09:18.516262673Z 2025-04-02T04:09:18.512Z|02182|binding|INFO|openshift-marketplace_certified-operators-ngwsp: Claiming 0a:58:0a:81:01:48 10.129.1.72
2025-04-02T04:09:18.551939221Z 2025-04-02T04:09:18.551Z|02183|binding|INFO|Setting lport openshift-marketplace_certified-operators-ngwsp ovn-installed in OVS
2025-04-02T04:09:18.551939221Z 2025-04-02T04:09:18.551Z|02184|binding|INFO|Setting lport openshift-marketplace_certified-operators-ngwsp up in Southbound
2025-04-02T04:09:40.611764423Z 2025-04-02T04:09:40.611Z|02185|binding|INFO|Releasing lport openshift-marketplace_certified-operators-ngwsp from this chassis (sb_readonly=0)
2025-04-02T04:09:40.611764423Z 2025-04-02T04:09:40.611Z|02186|binding|INFO|Setting lport openshift-marketplace_certified-operators-ngwsp down in Southbound
2025-04-02T04:10:09.553117758Z 2025-04-02T04:10:09.547Z|02187|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-kctmq for this chassis.
2025-04-02T04:10:09.553117758Z 2025-04-02T04:10:09.547Z|02188|binding|INFO|openshift-marketplace_redhat-operators-kctmq: Claiming 0a:58:0a:81:01:49 10.129.1.73
2025-04-02T04:10:09.584457944Z 2025-04-02T04:10:09.584Z|02189|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kctmq ovn-installed in OVS
2025-04-02T04:10:09.584457944Z 2025-04-02T04:10:09.584Z|02190|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kctmq up in Southbound
2025-04-02T04:10:30.822244255Z 2025-04-02T04:10:30.822Z|02191|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-kctmq from this chassis (sb_readonly=0)
2025-04-02T04:10:30.822244255Z 2025-04-02T04:10:30.822Z|02192|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kctmq down in Southbound
2025-04-02T04:11:00.965231010Z 2025-04-02T04:11:00.965Z|02193|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-02T04:13:35.671760696Z 2025-04-02T04:13:35.671Z|02194|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-kftk2 for this chassis.
2025-04-02T04:13:35.671760696Z 2025-04-02T04:13:35.671Z|02195|binding|INFO|openshift-marketplace_redhat-marketplace-kftk2: Claiming 0a:58:0a:81:01:4a 10.129.1.74
2025-04-02T04:13:35.707324873Z 2025-04-02T04:13:35.707Z|02196|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kftk2 ovn-installed in OVS
2025-04-02T04:13:35.707324873Z 2025-04-02T04:13:35.707Z|02197|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kftk2 up in Southbound
2025-04-02T04:13:48.840254400Z 2025-04-02T04:13:48.840Z|02198|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-kftk2 from this chassis (sb_readonly=0)
2025-04-02T04:13:48.840254400Z 2025-04-02T04:13:48.840Z|02199|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kftk2 down in Southbound
2025-04-02T04:14:18.964844678Z 2025-04-02T04:14:18.964Z|02200|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T04:18:52.665896504Z 2025-04-02T04:18:52.664Z|02201|binding|INFO|Claiming lport openshift-marketplace_community-operators-wt6zl for this chassis.
2025-04-02T04:18:52.665896504Z 2025-04-02T04:18:52.664Z|02202|binding|INFO|openshift-marketplace_community-operators-wt6zl: Claiming 0a:58:0a:81:01:4b 10.129.1.75
2025-04-02T04:18:52.701190134Z 2025-04-02T04:18:52.701Z|02203|binding|INFO|Setting lport openshift-marketplace_community-operators-wt6zl ovn-installed in OVS
2025-04-02T04:18:52.701190134Z 2025-04-02T04:18:52.701Z|02204|binding|INFO|Setting lport openshift-marketplace_community-operators-wt6zl up in Southbound
2025-04-02T04:19:15.453378678Z 2025-04-02T04:19:15.451Z|02205|binding|INFO|Releasing lport openshift-marketplace_community-operators-wt6zl from this chassis (sb_readonly=0)
2025-04-02T04:19:15.453378678Z 2025-04-02T04:19:15.451Z|02206|binding|INFO|Setting lport openshift-marketplace_community-operators-wt6zl down in Southbound
2025-04-02T04:19:45.602408241Z 2025-04-02T04:19:45.602Z|02207|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T04:19:54.586036022Z 2025-04-02T04:19:54.582Z|02208|binding|INFO|Claiming lport openshift-marketplace_certified-operators-k27xl for this chassis.
2025-04-02T04:19:54.586036022Z 2025-04-02T04:19:54.582Z|02209|binding|INFO|openshift-marketplace_certified-operators-k27xl: Claiming 0a:58:0a:81:01:4c 10.129.1.76
2025-04-02T04:19:54.630100624Z 2025-04-02T04:19:54.624Z|02210|binding|INFO|Setting lport openshift-marketplace_certified-operators-k27xl ovn-installed in OVS
2025-04-02T04:19:54.630100624Z 2025-04-02T04:19:54.624Z|02211|binding|INFO|Setting lport openshift-marketplace_certified-operators-k27xl up in Southbound
2025-04-02T04:20:07.688669701Z 2025-04-02T04:20:07.688Z|02212|binding|INFO|Releasing lport openshift-marketplace_certified-operators-k27xl from this chassis (sb_readonly=0)
2025-04-02T04:20:07.688669701Z 2025-04-02T04:20:07.688Z|02213|binding|INFO|Setting lport openshift-marketplace_certified-operators-k27xl down in Southbound
2025-04-02T04:20:37.835400403Z 2025-04-02T04:20:37.835Z|02214|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T04:24:31.455008964Z 2025-04-02T04:24:31.453Z|02215|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-xtxf5 for this chassis.
2025-04-02T04:24:31.455008964Z 2025-04-02T04:24:31.453Z|02216|binding|INFO|openshift-marketplace_redhat-marketplace-xtxf5: Claiming 0a:58:0a:81:01:4d 10.129.1.77
2025-04-02T04:24:31.497268178Z 2025-04-02T04:24:31.497Z|02217|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xtxf5 ovn-installed in OVS
2025-04-02T04:24:31.497268178Z 2025-04-02T04:24:31.497Z|02218|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xtxf5 up in Southbound
2025-04-02T04:24:32.506978466Z 2025-04-02T04:24:32.506Z|02219|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-kmr76 for this chassis.
2025-04-02T04:24:32.506978466Z 2025-04-02T04:24:32.506Z|02220|binding|INFO|openshift-marketplace_redhat-operators-kmr76: Claiming 0a:58:0a:81:01:4e 10.129.1.78
2025-04-02T04:24:32.545209627Z 2025-04-02T04:24:32.544Z|02221|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kmr76 ovn-installed in OVS
2025-04-02T04:24:32.545209627Z 2025-04-02T04:24:32.544Z|02222|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kmr76 up in Southbound
2025-04-02T04:24:44.113805872Z 2025-04-02T04:24:44.113Z|02223|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-xtxf5 from this chassis (sb_readonly=0)
2025-04-02T04:24:44.113853642Z 2025-04-02T04:24:44.113Z|02224|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xtxf5 down in Southbound
2025-04-02T04:24:54.132283388Z 2025-04-02T04:24:54.132Z|02225|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-kmr76 from this chassis (sb_readonly=0)
2025-04-02T04:24:54.132320857Z 2025-04-02T04:24:54.132Z|02226|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kmr76 down in Southbound
2025-04-02T04:25:24.295511089Z 2025-04-02T04:25:24.295Z|02227|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T04:30:09.024091746Z 2025-04-02T04:30:09.024Z|02228|binding|INFO|Claiming lport openshift-marketplace_certified-operators-t8tn5 for this chassis.
2025-04-02T04:30:09.024135806Z 2025-04-02T04:30:09.024Z|02229|binding|INFO|openshift-marketplace_certified-operators-t8tn5: Claiming 0a:58:0a:81:01:4f 10.129.1.79
2025-04-02T04:30:09.061751434Z 2025-04-02T04:30:09.060Z|02230|binding|INFO|Setting lport openshift-marketplace_certified-operators-t8tn5 ovn-installed in OVS
