2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T17:15:40.233194896Z 2025-04-01T17:15:40.229Z|02963|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-x557d for this chassis.
2025-04-01T17:15:40.233194896Z 2025-04-01T17:15:40.229Z|02964|binding|INFO|openshift-marketplace_redhat-marketplace-x557d: Claiming 0a:58:0a:82:01:c1 10.130.1.193
2025-04-01T17:15:40.275381263Z 2025-04-01T17:15:40.274Z|02965|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-x557d ovn-installed in OVS
2025-04-01T17:15:40.275381263Z 2025-04-01T17:15:40.274Z|02966|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-x557d up in Southbound
2025-04-01T17:15:52.970675259Z 2025-04-01T17:15:52.970Z|02967|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-x557d from this chassis (sb_readonly=0)
2025-04-01T17:15:52.970675259Z 2025-04-01T17:15:52.970Z|02968|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-x557d down in Southbound
2025-04-01T17:16:06.581018454Z 2025-04-01T17:16:06.580Z|02969|binding|INFO|Claiming lport openshift-marketplace_certified-operators-qjvqf for this chassis.
2025-04-01T17:16:06.581018454Z 2025-04-01T17:16:06.580Z|02970|binding|INFO|openshift-marketplace_certified-operators-qjvqf: Claiming 0a:58:0a:82:01:c2 10.130.1.194
2025-04-01T17:16:06.615710588Z 2025-04-01T17:16:06.615Z|02971|binding|INFO|Setting lport openshift-marketplace_certified-operators-qjvqf ovn-installed in OVS
2025-04-01T17:16:06.615710588Z 2025-04-01T17:16:06.615Z|02972|binding|INFO|Setting lport openshift-marketplace_certified-operators-qjvqf up in Southbound
2025-04-01T17:16:19.096330203Z 2025-04-01T17:16:19.096Z|02973|binding|INFO|Releasing lport openshift-marketplace_certified-operators-qjvqf from this chassis (sb_readonly=0)
2025-04-01T17:16:19.096330203Z 2025-04-01T17:16:19.096Z|02974|binding|INFO|Setting lport openshift-marketplace_certified-operators-qjvqf down in Southbound
2025-04-01T17:16:49.224299339Z 2025-04-01T17:16:49.224Z|02975|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:22:11.990270932Z 2025-04-01T17:22:11.990Z|02976|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-z5k9l for this chassis.
2025-04-01T17:22:11.990379810Z 2025-04-01T17:22:11.990Z|02977|binding|INFO|openshift-marketplace_redhat-operators-z5k9l: Claiming 0a:58:0a:82:01:c3 10.130.1.195
2025-04-01T17:22:12.032129674Z 2025-04-01T17:22:12.032Z|02978|binding|INFO|Setting lport openshift-marketplace_redhat-operators-z5k9l ovn-installed in OVS
2025-04-01T17:22:12.032204034Z 2025-04-01T17:22:12.032Z|02979|binding|INFO|Setting lport openshift-marketplace_redhat-operators-z5k9l up in Southbound
2025-04-01T17:22:24.832379000Z 2025-04-01T17:22:24.832Z|02980|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-z5k9l from this chassis (sb_readonly=0)
2025-04-01T17:22:24.832457578Z 2025-04-01T17:22:24.832Z|02981|binding|INFO|Setting lport openshift-marketplace_redhat-operators-z5k9l down in Southbound
2025-04-01T17:22:55.000749091Z 2025-04-01T17:22:55.000Z|02982|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T17:24:30.021861790Z 2025-04-01T17:24:30.021Z|02983|binding|INFO|Claiming lport openshift-marketplace_community-operators-j7crc for this chassis.
2025-04-01T17:24:30.021861790Z 2025-04-01T17:24:30.021Z|02984|binding|INFO|openshift-marketplace_community-operators-j7crc: Claiming 0a:58:0a:82:01:c4 10.130.1.196
2025-04-01T17:24:30.058910891Z 2025-04-01T17:24:30.058Z|02985|binding|INFO|Setting lport openshift-marketplace_community-operators-j7crc up in Southbound
2025-04-01T17:24:30.059262545Z 2025-04-01T17:24:30.059Z|02986|binding|INFO|Setting lport openshift-marketplace_community-operators-j7crc ovn-installed in OVS
2025-04-01T17:24:50.534876182Z 2025-04-01T17:24:50.534Z|02987|binding|INFO|Releasing lport openshift-marketplace_community-operators-j7crc from this chassis (sb_readonly=0)
2025-04-01T17:24:50.534876182Z 2025-04-01T17:24:50.534Z|02988|binding|INFO|Setting lport openshift-marketplace_community-operators-j7crc down in Southbound
2025-04-01T17:25:20.640771961Z 2025-04-01T17:25:20.640Z|02989|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:25:42.941362713Z 2025-04-01T17:25:42.941Z|02990|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-gjk2g for this chassis.
2025-04-01T17:25:42.941362713Z 2025-04-01T17:25:42.941Z|02991|binding|INFO|openshift-marketplace_redhat-marketplace-gjk2g: Claiming 0a:58:0a:82:01:c5 10.130.1.197
2025-04-01T17:25:42.975070606Z 2025-04-01T17:25:42.975Z|02992|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-gjk2g up in Southbound
2025-04-01T17:25:42.975270133Z 2025-04-01T17:25:42.975Z|02993|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-gjk2g ovn-installed in OVS
2025-04-01T17:25:55.912608145Z 2025-04-01T17:25:55.912Z|02994|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-gjk2g from this chassis (sb_readonly=0)
2025-04-01T17:25:55.912689173Z 2025-04-01T17:25:55.912Z|02995|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-gjk2g down in Southbound
2025-04-01T17:26:26.069368496Z 2025-04-01T17:26:26.069Z|02996|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:27:09.129266914Z 2025-04-01T17:27:09.129Z|02997|binding|INFO|Claiming lport openshift-marketplace_certified-operators-qdthp for this chassis.
2025-04-01T17:27:09.129303484Z 2025-04-01T17:27:09.129Z|02998|binding|INFO|openshift-marketplace_certified-operators-qdthp: Claiming 0a:58:0a:82:01:c6 10.130.1.198
2025-04-01T17:27:09.172019171Z 2025-04-01T17:27:09.171Z|02999|binding|INFO|Setting lport openshift-marketplace_certified-operators-qdthp ovn-installed in OVS
2025-04-01T17:27:09.172057910Z 2025-04-01T17:27:09.172Z|03000|binding|INFO|Setting lport openshift-marketplace_certified-operators-qdthp up in Southbound
2025-04-01T17:27:29.369278513Z 2025-04-01T17:27:29.369Z|03001|binding|INFO|Releasing lport openshift-marketplace_certified-operators-qdthp from this chassis (sb_readonly=0)
2025-04-01T17:27:29.369278513Z 2025-04-01T17:27:29.369Z|03002|binding|INFO|Setting lport openshift-marketplace_certified-operators-qdthp down in Southbound
2025-04-01T17:27:59.514615623Z 2025-04-01T17:27:59.514Z|03003|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T17:32:44.386056084Z 2025-04-01T17:32:44.385Z|03004|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-rlrzv for this chassis.
2025-04-01T17:32:44.386056084Z 2025-04-01T17:32:44.385Z|03005|binding|INFO|openshift-marketplace_redhat-operators-rlrzv: Claiming 0a:58:0a:82:01:c7 10.130.1.199
2025-04-01T17:32:44.422778311Z 2025-04-01T17:32:44.422Z|03006|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rlrzv ovn-installed in OVS
2025-04-01T17:32:44.422778311Z 2025-04-01T17:32:44.422Z|03007|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rlrzv up in Southbound
2025-04-01T17:33:05.023752379Z 2025-04-01T17:33:05.023Z|03008|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-rlrzv from this chassis (sb_readonly=0)
2025-04-01T17:33:05.023752379Z 2025-04-01T17:33:05.023Z|03009|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rlrzv down in Southbound
2025-04-01T17:33:35.141907356Z 2025-04-01T17:33:35.141Z|03010|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T17:35:31.879171992Z 2025-04-01T17:35:31.879Z|03011|binding|INFO|Claiming lport openshift-marketplace_community-operators-jtsfj for this chassis.
2025-04-01T17:35:31.879171992Z 2025-04-01T17:35:31.879Z|03012|binding|INFO|openshift-marketplace_community-operators-jtsfj: Claiming 0a:58:0a:82:01:c8 10.130.1.200
2025-04-01T17:35:31.926255437Z 2025-04-01T17:35:31.926Z|03013|binding|INFO|Setting lport openshift-marketplace_community-operators-jtsfj ovn-installed in OVS
2025-04-01T17:35:31.926255437Z 2025-04-01T17:35:31.926Z|03014|binding|INFO|Setting lport openshift-marketplace_community-operators-jtsfj up in Southbound
2025-04-01T17:35:44.782588593Z 2025-04-01T17:35:44.782Z|03015|binding|INFO|Releasing lport openshift-marketplace_community-operators-jtsfj from this chassis (sb_readonly=0)
2025-04-01T17:35:44.782588593Z 2025-04-01T17:35:44.782Z|03016|binding|INFO|Setting lport openshift-marketplace_community-operators-jtsfj down in Southbound
2025-04-01T17:36:14.919467890Z 2025-04-01T17:36:14.919Z|03017|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:36:56.505081581Z 2025-04-01T17:36:56.505Z|03018|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-4xpxt for this chassis.
2025-04-01T17:36:56.505081581Z 2025-04-01T17:36:56.505Z|03019|binding|INFO|openshift-marketplace_redhat-marketplace-4xpxt: Claiming 0a:58:0a:82:01:c9 10.130.1.201
2025-04-01T17:36:56.538057377Z 2025-04-01T17:36:56.538Z|03020|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4xpxt ovn-installed in OVS
2025-04-01T17:36:56.538057377Z 2025-04-01T17:36:56.538Z|03021|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4xpxt up in Southbound
2025-04-01T17:37:09.225591212Z 2025-04-01T17:37:09.225Z|03022|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-4xpxt from this chassis (sb_readonly=0)
2025-04-01T17:37:09.225591212Z 2025-04-01T17:37:09.225Z|03023|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4xpxt down in Southbound
2025-04-01T17:37:39.391159627Z 2025-04-01T17:37:39.391Z|03024|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T17:39:14.154030816Z 2025-04-01T17:39:14.153Z|03025|binding|INFO|Claiming lport openshift-marketplace_certified-operators-jppr4 for this chassis.
2025-04-01T17:39:14.154030816Z 2025-04-01T17:39:14.154Z|03026|binding|INFO|openshift-marketplace_certified-operators-jppr4: Claiming 0a:58:0a:82:01:ca 10.130.1.202
2025-04-01T17:39:14.189675763Z 2025-04-01T17:39:14.189Z|03027|binding|INFO|Setting lport openshift-marketplace_certified-operators-jppr4 up in Southbound
2025-04-01T17:39:14.191129756Z 2025-04-01T17:39:14.191Z|03028|binding|INFO|Setting lport openshift-marketplace_certified-operators-jppr4 ovn-installed in OVS
2025-04-01T17:39:26.880088294Z 2025-04-01T17:39:26.880Z|03029|binding|INFO|Releasing lport openshift-marketplace_certified-operators-jppr4 from this chassis (sb_readonly=0)
2025-04-01T17:39:26.880088294Z 2025-04-01T17:39:26.880Z|03030|binding|INFO|Setting lport openshift-marketplace_certified-operators-jppr4 down in Southbound
2025-04-01T17:39:57.031501481Z 2025-04-01T17:39:57.031Z|03031|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:43:29.652358070Z 2025-04-01T17:43:29.652Z|03032|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-22jnd for this chassis.
2025-04-01T17:43:29.652358070Z 2025-04-01T17:43:29.652Z|03033|binding|INFO|openshift-marketplace_redhat-operators-22jnd: Claiming 0a:58:0a:82:01:cb 10.130.1.203
2025-04-01T17:43:29.687287560Z 2025-04-01T17:43:29.687Z|03034|binding|INFO|Setting lport openshift-marketplace_redhat-operators-22jnd up in Southbound
2025-04-01T17:43:29.687358239Z 2025-04-01T17:43:29.687Z|03035|binding|INFO|Setting lport openshift-marketplace_redhat-operators-22jnd ovn-installed in OVS
2025-04-01T17:43:50.178111297Z 2025-04-01T17:43:50.175Z|03036|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-22jnd from this chassis (sb_readonly=0)
2025-04-01T17:43:50.178111297Z 2025-04-01T17:43:50.175Z|03037|binding|INFO|Setting lport openshift-marketplace_redhat-operators-22jnd down in Southbound
2025-04-01T17:44:20.347578409Z 2025-04-01T17:44:20.347Z|03038|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T17:46:19.604913473Z 2025-04-01T17:46:19.604Z|03039|binding|INFO|Claiming lport openshift-marketplace_community-operators-f527b for this chassis.
2025-04-01T17:46:19.604913473Z 2025-04-01T17:46:19.604Z|03040|binding|INFO|openshift-marketplace_community-operators-f527b: Claiming 0a:58:0a:82:01:cc 10.130.1.204
2025-04-01T17:46:19.651431894Z 2025-04-01T17:46:19.651Z|03041|binding|INFO|Setting lport openshift-marketplace_community-operators-f527b ovn-installed in OVS
2025-04-01T17:46:19.651431894Z 2025-04-01T17:46:19.651Z|03042|binding|INFO|Setting lport openshift-marketplace_community-operators-f527b up in Southbound
2025-04-01T17:46:39.974487417Z 2025-04-01T17:46:39.974Z|03043|binding|INFO|Releasing lport openshift-marketplace_community-operators-f527b from this chassis (sb_readonly=0)
2025-04-01T17:46:39.974487417Z 2025-04-01T17:46:39.974Z|03044|binding|INFO|Setting lport openshift-marketplace_community-operators-f527b down in Southbound
2025-04-01T17:47:10.125687497Z 2025-04-01T17:47:10.125Z|03045|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T17:47:57.720766827Z 2025-04-01T17:47:57.720Z|03046|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-8fbnj for this chassis.
2025-04-01T17:47:57.720803747Z 2025-04-01T17:47:57.720Z|03047|binding|INFO|openshift-marketplace_redhat-marketplace-8fbnj: Claiming 0a:58:0a:82:01:cd 10.130.1.205
2025-04-01T17:47:57.766368236Z 2025-04-01T17:47:57.766Z|03048|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-8fbnj up in Southbound
2025-04-01T17:47:57.766800147Z 2025-04-01T17:47:57.766Z|03049|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-8fbnj ovn-installed in OVS
2025-04-01T17:48:10.436488239Z 2025-04-01T17:48:10.436Z|03050|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-8fbnj from this chassis (sb_readonly=0)
2025-04-01T17:48:10.436562538Z 2025-04-01T17:48:10.436Z|03051|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-8fbnj down in Southbound
2025-04-01T17:48:40.585048011Z 2025-04-01T17:48:40.584Z|03052|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T17:50:08.296804862Z 2025-04-01T17:50:08.295Z|03053|binding|INFO|Claiming lport openshift-marketplace_certified-operators-h9g4g for this chassis.
2025-04-01T17:50:08.296804862Z 2025-04-01T17:50:08.295Z|03054|binding|INFO|openshift-marketplace_certified-operators-h9g4g: Claiming 0a:58:0a:82:01:ce 10.130.1.206
2025-04-01T17:50:08.331936597Z 2025-04-01T17:50:08.331Z|03055|binding|INFO|Setting lport openshift-marketplace_certified-operators-h9g4g ovn-installed in OVS
2025-04-01T17:50:08.331977676Z 2025-04-01T17:50:08.331Z|03056|binding|INFO|Setting lport openshift-marketplace_certified-operators-h9g4g up in Southbound
2025-04-01T17:50:21.081110575Z 2025-04-01T17:50:21.081Z|03057|binding|INFO|Releasing lport openshift-marketplace_certified-operators-h9g4g from this chassis (sb_readonly=0)
2025-04-01T17:50:21.081148214Z 2025-04-01T17:50:21.081Z|03058|binding|INFO|Setting lport openshift-marketplace_certified-operators-h9g4g down in Southbound
2025-04-01T17:50:51.251590652Z 2025-04-01T17:50:51.251Z|03059|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2025-04-01T17:53:45.569143023Z 2025-04-01T17:53:45.569Z|03060|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-5nb72 for this chassis.
2025-04-01T17:53:45.569143023Z 2025-04-01T17:53:45.569Z|03061|binding|INFO|openshift-marketplace_redhat-operators-5nb72: Claiming 0a:58:0a:82:01:cf 10.130.1.207
2025-04-01T17:53:45.611051329Z 2025-04-01T17:53:45.610Z|03062|binding|INFO|Setting lport openshift-marketplace_redhat-operators-5nb72 ovn-installed in OVS
2025-04-01T17:53:45.611051329Z 2025-04-01T17:53:45.610Z|03063|binding|INFO|Setting lport openshift-marketplace_redhat-operators-5nb72 up in Southbound
2025-04-01T17:54:08.177062808Z 2025-04-01T17:54:08.176Z|03064|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-5nb72 from this chassis (sb_readonly=0)
2025-04-01T17:54:08.177062808Z 2025-04-01T17:54:08.176Z|03065|binding|INFO|Setting lport openshift-marketplace_redhat-operators-5nb72 down in Southbound
2025-04-01T17:54:38.304417129Z 2025-04-01T17:54:38.304Z|03066|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:56:30.245874207Z 2025-04-01T17:56:30.245Z|03067|binding|INFO|Claiming lport openshift-marketplace_community-operators-ggz9w for this chassis.
2025-04-01T17:56:30.245874207Z 2025-04-01T17:56:30.245Z|03068|binding|INFO|openshift-marketplace_community-operators-ggz9w: Claiming 0a:58:0a:82:01:d0 10.130.1.208
2025-04-01T17:56:30.282475994Z 2025-04-01T17:56:30.282Z|03069|binding|INFO|Setting lport openshift-marketplace_community-operators-ggz9w ovn-installed in OVS
2025-04-01T17:56:30.282475994Z 2025-04-01T17:56:30.282Z|03070|binding|INFO|Setting lport openshift-marketplace_community-operators-ggz9w up in Southbound
2025-04-01T17:56:51.957901696Z 2025-04-01T17:56:51.954Z|03071|binding|INFO|Releasing lport openshift-marketplace_community-operators-ggz9w from this chassis (sb_readonly=0)
2025-04-01T17:56:51.957901696Z 2025-04-01T17:56:51.954Z|03072|binding|INFO|Setting lport openshift-marketplace_community-operators-ggz9w down in Southbound
2025-04-01T17:57:22.089299353Z 2025-04-01T17:57:22.089Z|03073|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T18:03:24.420126231Z 2025-04-01T18:03:24.420Z|03074|binding|INFO|Claiming lport openshift-marketplace_certified-operators-7ht5p for this chassis.
2025-04-01T18:03:24.420126231Z 2025-04-01T18:03:24.420Z|03075|binding|INFO|openshift-marketplace_certified-operators-7ht5p: Claiming 0a:58:0a:82:01:d1 10.130.1.209
2025-04-01T18:03:24.454086180Z 2025-04-01T18:03:24.454Z|03076|binding|INFO|Setting lport openshift-marketplace_certified-operators-7ht5p ovn-installed in OVS
2025-04-01T18:03:24.454139279Z 2025-04-01T18:03:24.454Z|03077|binding|INFO|Setting lport openshift-marketplace_certified-operators-7ht5p up in Southbound
2025-04-01T18:03:46.877899719Z 2025-04-01T18:03:46.877Z|03078|binding|INFO|Releasing lport openshift-marketplace_certified-operators-7ht5p from this chassis (sb_readonly=0)
2025-04-01T18:03:46.877941128Z 2025-04-01T18:03:46.877Z|03079|binding|INFO|Setting lport openshift-marketplace_certified-operators-7ht5p down in Southbound
2025-04-01T18:04:17.034862594Z 2025-04-01T18:04:17.034Z|03080|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T18:06:04.193908418Z 2025-04-01T18:06:04.186Z|03081|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-9hds7 for this chassis.
2025-04-01T18:06:04.193908418Z 2025-04-01T18:06:04.186Z|03082|binding|INFO|openshift-marketplace_redhat-operators-9hds7: Claiming 0a:58:0a:82:01:d2 10.130.1.210
2025-04-01T18:06:04.223625827Z 2025-04-01T18:06:04.223Z|03083|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9hds7 ovn-installed in OVS
2025-04-01T18:06:04.223625827Z 2025-04-01T18:06:04.223Z|03084|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9hds7 up in Southbound
2025-04-01T18:06:25.671130028Z 2025-04-01T18:06:25.670Z|03085|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-9hds7 from this chassis (sb_readonly=0)
2025-04-01T18:06:25.671130028Z 2025-04-01T18:06:25.670Z|03086|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9hds7 down in Southbound
2025-04-01T18:06:46.707902111Z 2025-04-01T18:06:46.705Z|03087|binding|INFO|Claiming lport openshift-marketplace_community-operators-tvzgw for this chassis.
2025-04-01T18:06:46.707902111Z 2025-04-01T18:06:46.705Z|03088|binding|INFO|openshift-marketplace_community-operators-tvzgw: Claiming 0a:58:0a:82:01:d3 10.130.1.211
2025-04-01T18:06:46.754937854Z 2025-04-01T18:06:46.754Z|03089|binding|INFO|Setting lport openshift-marketplace_community-operators-tvzgw ovn-installed in OVS
2025-04-01T18:06:46.754937854Z 2025-04-01T18:06:46.754Z|03090|binding|INFO|Setting lport openshift-marketplace_community-operators-tvzgw up in Southbound
2025-04-01T18:07:16.709985651Z 2025-04-01T18:07:16.709Z|03091|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T18:07:17.987699258Z 2025-04-01T18:07:17.987Z|03092|binding|INFO|Releasing lport openshift-marketplace_community-operators-tvzgw from this chassis (sb_readonly=0)
2025-04-01T18:07:17.987807755Z 2025-04-01T18:07:17.987Z|03093|binding|INFO|Setting lport openshift-marketplace_community-operators-tvzgw down in Southbound
2025-04-01T18:07:48.120233232Z 2025-04-01T18:07:48.120Z|03094|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
