2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-02T03:02:40.310401263Z I0402 03:02:40.310318       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-02T03:03:57.216993133Z I0402 03:03:57.216909       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-02T03:04:24.192277679Z I0402 03:04:24.192209       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-02T03:04:44.260803888Z I0402 03:04:44.260741       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-02T03:07:13.242021140Z I0402 03:07:13.241953       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-02T03:07:16.228208998Z I0402 03:07:16.228146       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 99 items received
2025-04-02T03:07:25.243022467Z I0402 03:07:25.242979       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T03:08:05.247045500Z I0402 03:08:05.246994       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-02T03:08:18.268794622Z I0402 03:08:18.268726       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T03:09:12.317230349Z I0402 03:09:12.317172       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-02T03:10:34.225104113Z I0402 03:10:34.225040       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-02T03:13:25.250138238Z I0402 03:13:25.250063       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-02T03:13:35.263398827Z I0402 03:13:35.263351       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 22 items received
2025-04-02T03:14:00.198329184Z I0402 03:14:00.198280       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 11 items received
2025-04-02T03:15:36.247691132Z I0402 03:15:36.247643       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-02T03:16:15.276716630Z I0402 03:16:15.276619       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T03:16:30.231505491Z I0402 03:16:30.231466       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 107 items received
2025-04-02T03:16:38.255526813Z I0402 03:16:38.255451       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-02T03:17:14.237097351Z I0402 03:17:14.236497       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-02T03:18:05.326116105Z I0402 03:18:05.326048       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-02T03:19:08.268223948Z I0402 03:19:08.268171       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-02T03:19:40.253095506Z I0402 03:19:40.253005       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-02T03:22:38.204291422Z I0402 03:22:38.204233       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-02T03:23:27.236761147Z I0402 03:23:27.236405       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 51 items received
2025-04-02T03:23:29.246403179Z I0402 03:23:29.246340       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-02T03:23:31.250618594Z I0402 03:23:31.250547       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T03:24:02.284661073Z I0402 03:24:02.284619       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T03:24:25.335131477Z I0402 03:24:25.335078       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T03:24:42.259133722Z I0402 03:24:42.259004       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-02T03:26:15.276431510Z I0402 03:26:15.276354       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-04-02T03:27:30.261072638Z I0402 03:27:30.261001       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-02T03:28:30.241186210Z I0402 03:28:30.241119       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 66 items received
2025-04-02T03:29:37.341333861Z I0402 03:29:37.341241       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-02T03:30:02.265955325Z I0402 03:30:02.265909       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-02T03:30:53.289111574Z I0402 03:30:53.289048       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T03:31:05.253939925Z I0402 03:31:05.253862       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T03:32:18.211426501Z I0402 03:32:18.211354       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-02T03:32:55.249941251Z I0402 03:32:55.249847       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-02T03:33:19.270026342Z I0402 03:33:19.269952       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-02T03:34:18.284384679Z I0402 03:34:18.284322       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 19 items received
2025-04-02T03:36:32.352174695Z I0402 03:36:32.352118       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T03:36:37.296380803Z I0402 03:36:37.296328       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-02T03:36:58.270086639Z I0402 03:36:58.270027       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-02T03:37:55.257504486Z I0402 03:37:55.257447       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T03:38:27.244261775Z I0402 03:38:27.244190       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 121 items received
2025-04-02T03:40:28.291998693Z I0402 03:40:28.291931       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-02T03:40:35.218958142Z I0402 03:40:35.218890       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 12 items received
2025-04-02T03:40:54.252916070Z I0402 03:40:54.252861       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-02T03:41:15.272698170Z I0402 03:41:15.272645       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-02T03:43:57.299344351Z I0402 03:43:57.299286       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T03:45:27.360854665Z I0402 03:45:27.360774       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-02T03:45:48.265419047Z I0402 03:45:48.265325       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T03:46:45.276954968Z I0402 03:46:45.276564       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 11 items received
2025-04-02T03:47:49.247572824Z I0402 03:47:49.247513       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 111 items received
2025-04-02T03:48:13.222457047Z I0402 03:48:13.222378       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-02T03:48:24.280584416Z I0402 03:48:24.280534       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-02T03:49:05.257421106Z I0402 03:49:05.257355       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-02T03:50:17.299647312Z I0402 03:50:17.299557       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 23 items received
2025-04-02T03:50:45.307088903Z I0402 03:50:45.306499       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-02T03:51:16.273556908Z I0402 03:51:16.273482       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T03:53:58.279799068Z I0402 03:53:58.279736       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-02T03:54:36.229743016Z I0402 03:54:36.229602       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-02T03:54:42.255865459Z I0402 03:54:42.255768       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 49 items received
2025-04-02T03:55:17.367897522Z I0402 03:55:17.367802       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-02T03:55:59.288797456Z I0402 03:55:59.288672       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-02T03:56:07.313003166Z I0402 03:56:07.311011       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-02T03:56:27.263376026Z I0402 03:56:27.263337       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-02T03:58:37.281747694Z I0402 03:58:37.281672       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T03:58:43.303217236Z I0402 03:58:43.303161       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 19 items received
2025-04-02T04:01:38.288090128Z I0402 04:01:38.288004       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-02T04:01:50.268539679Z I0402 04:01:50.268454       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-02T04:01:57.375820583Z I0402 04:01:57.375741       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T04:02:03.323641415Z I0402 04:02:03.323575       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-02T04:03:39.232689938Z I0402 04:03:39.232635       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 13 items received
2025-04-02T04:03:39.261045654Z I0402 04:03:39.260943       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 100 items received
