2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-04-01T08:07:35.208207773Z I0401 08:07:35.208200       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-04-01 08:07:35.208193123 +0000 UTC))"
2025-04-01T08:07:35.208231953Z I0401 08:07:35.208225       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-04-01 08:07:35.208218553 +0000 UTC))"
2025-04-01T08:07:35.208264062Z I0401 08:07:35.208257       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1743452525\" [] issuer=\"kubelet-signer\" (2025-03-31 20:22:04 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-04-01 08:07:35.208248463 +0000 UTC))"
2025-04-01T08:07:35.208289022Z I0401 08:07:35.208282       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1743452539\" [] issuer=\"<self>\" (2025-03-31 20:22:18 +0000 UTC to 2026-03-31 20:22:19 +0000 UTC (now=2025-04-01 08:07:35.208274542 +0000 UTC))"
2025-04-01T08:07:35.208314702Z I0401 08:07:35.208307       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:14 +0000 UTC to 2025-04-01 12:55:14 +0000 UTC (now=2025-04-01 08:07:35.208300452 +0000 UTC))"
2025-04-01T08:07:35.208339233Z I0401 08:07:35.208332       1 tlsconfig.go:178] "Loaded client CA" index=8 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_aggregator-client-signer@1743494854\" [] issuer=\"<self>\" (2025-04-01 08:07:34 +0000 UTC to 2025-05-01 08:07:35 +0000 UTC (now=2025-04-01 08:07:35.208324812 +0000 UTC))"
2025-04-01T08:07:35.208627321Z I0401 08:07:35.208619       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1743452529\" (2025-03-31 20:22:38 +0000 UTC to 2027-03-31 20:22:39 +0000 UTC (now=2025-04-01 08:07:35.208609251 +0000 UTC))"
2025-04-01T08:07:35.208881079Z I0401 08:07:35.208873       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1743453269\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1743453268\" (2025-03-31 19:34:28 +0000 UTC to 2026-03-31 19:34:28 +0000 UTC (now=2025-04-01 08:07:35.208862869 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553141       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-04-01 08:07:49.553036309 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553208       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-04-01 08:07:49.553176358 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553293       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-04-01 08:07:49.553225598 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553359       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-04-01 08:07:49.553309238 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553458       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-04-01 08:07:49.553373747 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553501       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1743452525\" [] issuer=\"kubelet-signer\" (2025-03-31 20:22:04 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-04-01 08:07:49.553472966 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553541       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1743452539\" [] issuer=\"<self>\" (2025-03-31 20:22:18 +0000 UTC to 2026-03-31 20:22:19 +0000 UTC (now=2025-04-01 08:07:49.553516206 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553579       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-controller-manager-operator_csr-signer-signer@1743494861\" [] issuer=\"<self>\" (2025-04-01 08:07:40 +0000 UTC to 2025-05-31 08:07:41 +0000 UTC (now=2025-04-01 08:07:49.553555136 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553609       1 tlsconfig.go:178] "Loaded client CA" index=8 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:14 +0000 UTC to 2025-04-01 12:55:14 +0000 UTC (now=2025-04-01 08:07:49.553590226 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.553668       1 tlsconfig.go:178] "Loaded client CA" index=9 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_aggregator-client-signer@1743494854\" [] issuer=\"<self>\" (2025-04-01 08:07:34 +0000 UTC to 2025-05-01 08:07:35 +0000 UTC (now=2025-04-01 08:07:49.553644265 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.554343       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1743452529\" (2025-03-31 20:22:38 +0000 UTC to 2027-03-31 20:22:39 +0000 UTC (now=2025-04-01 08:07:49.55431942 +0000 UTC))"
2025-04-01T08:07:49.558370724Z I0401 08:07:49.554926       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1743453269\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1743453268\" (2025-03-31 19:34:28 +0000 UTC to 2026-03-31 19:34:28 +0000 UTC (now=2025-04-01 08:07:49.554905677 +0000 UTC))"
2025-04-01T08:36:48.605964522Z E0401 08:36:48.605889       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T08:36:48.612409090Z I0401 08:36:48.612362       1 trace.go:236] Trace[2038948286]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:d00fc832-446a-4f76-b12e-450a5b111772,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 08:36:47.551) (total time: 1061ms):
2025-04-01T08:36:48.612409090Z Trace[2038948286]: ---"Write to database call succeeded" len:274 1060ms (08:36:48.611)
2025-04-01T08:36:48.612409090Z Trace[2038948286]: [1.061275922s] [1.061275922s] END
2025-04-01T08:43:23.354676055Z W0401 08:43:23.354557       1 logging.go:59] [core] [Channel #39738 SubChannel #39741] grpc: addrConn.createTransport failed to connect to {
2025-04-01T08:43:23.354676055Z   "Addr": "10.13.2.89:2379",
2025-04-01T08:43:23.354676055Z   "ServerName": "10.13.2.89",
2025-04-01T08:43:23.354676055Z   "Attributes": null,
2025-04-01T08:43:23.354676055Z   "BalancerAttributes": null,
2025-04-01T08:43:23.354676055Z   "Type": 0,
2025-04-01T08:43:23.354676055Z   "Metadata": null
2025-04-01T08:43:23.354676055Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:45372->10.13.2.89:2379: use of closed network connection"
2025-04-01T08:43:23.354886134Z W0401 08:43:23.354845       1 logging.go:59] [core] [Channel #39738 SubChannel #39739] grpc: addrConn.createTransport failed to connect to {
2025-04-01T08:43:23.354886134Z   "Addr": "10.13.0.150:2379",
2025-04-01T08:43:23.354886134Z   "ServerName": "10.13.0.150",
2025-04-01T08:43:23.354886134Z   "Attributes": null,
2025-04-01T08:43:23.354886134Z   "BalancerAttributes": null,
2025-04-01T08:43:23.354886134Z   "Type": 0,
2025-04-01T08:43:23.354886134Z   "Metadata": null
2025-04-01T08:43:23.354886134Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:49094->10.13.0.150:2379: use of closed network connection"
2025-04-01T08:51:49.283744300Z E0401 08:51:49.283644       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T08:51:49.290244316Z I0401 08:51:49.290198       1 trace.go:236] Trace[1842883852]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:2d753547-7f2c-4e34-bb94-a45db9258f03,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 08:51:47.557) (total time: 1733ms):
2025-04-01T08:51:49.290244316Z Trace[1842883852]: ---"Write to database call succeeded" len:274 1732ms (08:51:49.289)
2025-04-01T08:51:49.290244316Z Trace[1842883852]: [1.73313581s] [1.73313581s] END
2025-04-01T09:01:23.355638759Z W0401 09:01:23.355597       1 logging.go:59] [core] [Channel #40719 SubChannel #40722] grpc: addrConn.createTransport failed to connect to {
2025-04-01T09:01:23.355638759Z   "Addr": "10.13.2.89:2379",
2025-04-01T09:01:23.355638759Z   "ServerName": "10.13.2.89",
2025-04-01T09:01:23.355638759Z   "Attributes": null,
2025-04-01T09:01:23.355638759Z   "BalancerAttributes": null,
2025-04-01T09:01:23.355638759Z   "Type": 0,
2025-04-01T09:01:23.355638759Z   "Metadata": null
2025-04-01T09:01:23.355638759Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T09:06:48.846867589Z E0401 09:06:48.846812       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T09:06:48.854600939Z I0401 09:06:48.854558       1 trace.go:236] Trace[71646253]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:8ebef938-a8e7-4b33-905d-d2a798d9c980,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 09:06:47.570) (total time: 1284ms):
2025-04-01T09:06:48.854600939Z Trace[71646253]: ---"Write to database call succeeded" len:274 1283ms (09:06:48.854)
2025-04-01T09:06:48.854600939Z Trace[71646253]: [1.284002352s] [1.284002352s] END
2025-04-01T09:18:04.554460567Z E0401 09:18:04.554391       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T09:18:04.560390109Z I0401 09:18:04.560342       1 trace.go:236] Trace[1351055877]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:b81788b6-a553-4bc8-baa8-33820198505b,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 09:18:02.553) (total time: 2006ms):
2025-04-01T09:18:04.560390109Z Trace[1351055877]: ---"Write to database call succeeded" len:287 2006ms (09:18:04.559)
2025-04-01T09:18:04.560390109Z Trace[1351055877]: [2.006642615s] [2.006642615s] END
2025-04-01T09:24:15.813309148Z W0401 09:24:15.813257       1 logging.go:59] [core] [Channel #41951 SubChannel #41952] grpc: addrConn.createTransport failed to connect to {
2025-04-01T09:24:15.813309148Z   "Addr": "10.13.0.150:2379",
2025-04-01T09:24:15.813309148Z   "ServerName": "10.13.0.150",
2025-04-01T09:24:15.813309148Z   "Attributes": null,
2025-04-01T09:24:15.813309148Z   "BalancerAttributes": null,
2025-04-01T09:24:15.813309148Z   "Type": 0,
2025-04-01T09:24:15.813309148Z   "Metadata": null
2025-04-01T09:24:15.813309148Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:35844->10.13.0.150:2379: use of closed network connection"
2025-04-01T09:30:45.806694262Z W0401 09:30:45.806659       1 logging.go:59] [core] [Channel #42304 SubChannel #42307] grpc: addrConn.createTransport failed to connect to {
2025-04-01T09:30:45.806694262Z   "Addr": "10.13.2.89:2379",
2025-04-01T09:30:45.806694262Z   "ServerName": "10.13.2.89",
2025-04-01T09:30:45.806694262Z   "Attributes": null,
2025-04-01T09:30:45.806694262Z   "BalancerAttributes": null,
2025-04-01T09:30:45.806694262Z   "Type": 0,
2025-04-01T09:30:45.806694262Z   "Metadata": null
2025-04-01T09:30:45.806694262Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:46334->10.13.2.89:2379: use of closed network connection"
2025-04-01T09:30:45.806900621Z W0401 09:30:45.806823       1 logging.go:59] [core] [Channel #42304 SubChannel #42305] grpc: addrConn.createTransport failed to connect to {
2025-04-01T09:30:45.806900621Z   "Addr": "10.13.0.150:2379",
2025-04-01T09:30:45.806900621Z   "ServerName": "10.13.0.150",
2025-04-01T09:30:45.806900621Z   "Attributes": null,
2025-04-01T09:30:45.806900621Z   "BalancerAttributes": null,
2025-04-01T09:30:45.806900621Z   "Type": 0,
2025-04-01T09:30:45.806900621Z   "Metadata": null
2025-04-01T09:30:45.806900621Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:59400->10.13.0.150:2379: use of closed network connection"
2025-04-01T09:31:45.800964185Z W0401 09:31:45.800914       1 logging.go:59] [core] [Channel #42359 SubChannel #42362] grpc: addrConn.createTransport failed to connect to {
2025-04-01T09:31:45.800964185Z   "Addr": "10.13.2.89:2379",
2025-04-01T09:31:45.800964185Z   "ServerName": "10.13.2.89",
2025-04-01T09:31:45.800964185Z   "Attributes": null,
2025-04-01T09:31:45.800964185Z   "BalancerAttributes": null,
2025-04-01T09:31:45.800964185Z   "Type": 0,
2025-04-01T09:31:45.800964185Z   "Metadata": null
2025-04-01T09:31:45.800964185Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:36046->10.13.2.89:2379: use of closed network connection"
