2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-02T03:46:29.750617573Z I0402 03:46:29.750573       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:46:29.750617573Z I0402 03:46:29.750589       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:47:06.495421535Z I0402 03:47:06.495343       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:47:06.495421535Z I0402 03:47:06.495365       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:47:55.523522584Z I0402 03:47:55.523445       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:47:55.523522584Z I0402 03:47:55.523470       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:48:35.999220910Z I0402 03:48:35.999136       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:48:35.999220910Z I0402 03:48:35.999161       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:49:29.449399990Z I0402 03:49:29.449311       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:49:29.449399990Z I0402 03:49:29.449339       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:50:16.491851310Z I0402 03:50:16.491778       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:50:16.491851310Z I0402 03:50:16.491813       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:50:54.522834193Z I0402 03:50:54.522771       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:50:54.522834193Z I0402 03:50:54.522785       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:51:47.837735497Z I0402 03:51:47.837650       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:51:47.837735497Z I0402 03:51:47.837665       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:52:36.481596345Z I0402 03:52:36.481513       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:52:36.481596345Z I0402 03:52:36.481540       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:53:17.551661094Z I0402 03:53:17.551419       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:53:17.551661094Z I0402 03:53:17.551432       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:54:01.629003431Z I0402 03:54:01.628946       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:54:01.629003431Z I0402 03:54:01.628961       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:54:56.875489495Z I0402 03:54:56.875040       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:54:56.875489495Z I0402 03:54:56.875062       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:55:26.992959629Z I0402 03:55:26.992890       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:55:26.992959629Z I0402 03:55:26.992915       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:55:54.904961798Z I0402 03:55:54.904883       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:55:54.904961798Z I0402 03:55:54.904910       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:56:31.109048966Z I0402 03:56:31.108933       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:56:31.109048966Z I0402 03:56:31.108954       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:57:24.765055988Z I0402 03:57:24.764969       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:57:24.765055988Z I0402 03:57:24.765003       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:57:56.339931360Z I0402 03:57:56.339884       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:57:56.339931360Z I0402 03:57:56.339899       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:58:37.620286594Z I0402 03:58:37.620243       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:58:37.620286594Z I0402 03:58:37.620258       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:59:26.772753305Z I0402 03:59:26.772713       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:59:26.772813615Z I0402 03:59:26.772805       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:00:13.415059238Z I0402 04:00:13.414990       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:00:13.415059238Z I0402 04:00:13.415005       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:01:09.829654285Z I0402 04:01:09.829583       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:01:09.829802184Z I0402 04:01:09.829777       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:01:39.564783226Z I0402 04:01:39.564679       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:01:39.564921336Z I0402 04:01:39.564872       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:02:07.381303971Z I0402 04:02:07.381230       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:02:07.381399830Z I0402 04:02:07.381380       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:02:38.178122276Z I0402 04:02:38.178066       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:02:38.178218726Z I0402 04:02:38.178200       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:03:29.608520215Z I0402 04:03:29.608439       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:03:29.608520215Z I0402 04:03:29.608459       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:03:55.839988318Z I0402 04:03:55.839925       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:03:55.840100998Z I0402 04:03:55.840079       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:04:39.247413548Z I0402 04:04:39.247276       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:04:39.247413548Z I0402 04:04:39.247304       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:05:07.014216602Z I0402 04:05:07.014167       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:05:07.014216602Z I0402 04:05:07.014193       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:06:02.309827292Z I0402 04:06:02.309776       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:06:02.309827292Z I0402 04:06:02.309790       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:06:54.705166914Z I0402 04:06:54.705093       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:06:54.705166914Z I0402 04:06:54.705119       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:07:33.132290657Z I0402 04:07:33.132201       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:07:33.132290657Z I0402 04:07:33.132231       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:07:59.322747874Z I0402 04:07:59.320886       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:07:59.322747874Z I0402 04:07:59.320902       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:08:32.174692887Z I0402 04:08:32.174626       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:08:32.174692887Z I0402 04:08:32.174647       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:09:10.620425910Z I0402 04:09:10.620379       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:09:10.620425910Z I0402 04:09:10.620402       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:09:48.387402810Z I0402 04:09:48.387261       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:09:48.387402810Z I0402 04:09:48.387300       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:10:36.643333461Z I0402 04:10:36.643279       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:10:36.643333461Z I0402 04:10:36.643300       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:11:32.482346345Z I0402 04:11:32.482242       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:11:32.482346345Z I0402 04:11:32.482262       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:12:10.362073004Z I0402 04:12:10.361990       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:12:10.362073004Z I0402 04:12:10.362014       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:12:58.004864265Z I0402 04:12:58.004793       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:12:58.005003974Z I0402 04:12:58.004984       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:13:36.681084755Z I0402 04:13:36.681038       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:13:36.681084755Z I0402 04:13:36.681051       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:14:25.052759602Z I0402 04:14:25.052692       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:14:25.052759602Z I0402 04:14:25.052715       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:14:51.326283616Z I0402 04:14:51.326213       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:14:51.326283616Z I0402 04:14:51.326239       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:15:33.380240121Z I0402 04:15:33.380141       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:15:33.380240121Z I0402 04:15:33.380166       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:16:29.553981586Z I0402 04:16:29.553909       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:16:29.553981586Z I0402 04:16:29.553950       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:17:26.735072176Z I0402 04:17:26.734995       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:17:26.735072176Z I0402 04:17:26.735012       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:17:56.853851400Z I0402 04:17:56.853747       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:17:56.853851400Z I0402 04:17:56.853767       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:18:41.323373195Z I0402 04:18:41.323301       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:18:41.323373195Z I0402 04:18:41.323325       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:19:33.402545068Z I0402 04:19:33.402438       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:19:33.402545068Z I0402 04:19:33.402475       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:20:15.520240353Z I0402 04:20:15.520149       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:20:15.520240353Z I0402 04:20:15.520175       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:21:04.476136378Z I0402 04:21:04.476057       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:21:04.476136378Z I0402 04:21:04.476084       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:21:55.384610900Z I0402 04:21:55.384523       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:21:55.384610900Z I0402 04:21:55.384550       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:22:36.967085386Z I0402 04:22:36.967027       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:22:36.967188896Z I0402 04:22:36.967169       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:23:03.598324266Z I0402 04:23:03.598267       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:23:03.598424985Z I0402 04:23:03.598405       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:23:52.127391902Z I0402 04:23:52.127327       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:23:52.127541411Z I0402 04:23:52.127520       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:24:44.507555181Z I0402 04:24:44.507506       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:24:44.507555181Z I0402 04:24:44.507522       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:25:37.888847408Z I0402 04:25:37.888772       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T04:25:37.888847408Z I0402 04:25:37.888786       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T04:26:16.134982382Z I0402 04:26:16.134920       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
